"","State","Countynames","FIPS","State_abbrev","Population","Older_population","beforeHS","withHS","withBS","BShigher","Poverty_percentage","African_American_pop","Essential_job","HumidRank","AvgHumid","older_perc","essential_perc","AfriAm_perc","area","density"
"200","California","Sierra ",6091,"CA",5974,1225,0.067,0.266,0.48,0.187,0.133,38,27252,1185,"78.61%",0.205055239370606,4.56176765985939,0.00636089722129227,978.9,6.10276841352539
"201","California","Siskiyou ",6093,"CA",87448,15076,0.1,0.255,0.419,0.225,0.171,1294,45481,227,"82.15%",0.172399597475071,0.520091940353124,0.0147973652913732,6323.45,13.829159715029
"202","California","Solano ",6095,"CA",893220,99517,0.12,0.233,0.385,0.262,0.079,132334,75887,2548,"74.98%",0.111413761447348,0.0849589126978796,0.148153870267123,975.11,916.01973110726
"203","California","Sonoma ",6097,"CA",999884,134766,0.12,0.188,0.344,0.349,0.099,20538,105283,49,"84.21%",0.134781634669622,0.105295214244852,0.0205403826843914,NA,NA
"204","California","Stanislaus ",6099,"CA",1099630,101480,0.217,0.286,0.328,0.169,0.156,38002,41221,746,"79.91%",0.0922855869701627,0.0374862453734438,0.0345588970835645,NA,NA
"205","California","Sutter ",6101,"CA",193614,20518,0.22,0.239,0.364,0.177,0.135,5278,56619,340,"81.51%",0.105973741568275,0.29243236542812,0.027260425382462,NA,NA
"206","California","Tehama ",6103,"CA",127832,16638,0.156,0.307,0.382,0.155,0.17,1274,50461,240,"82.08%",0.130155203704863,0.394744664872645,0.00996620564490894,NA,NA
"207","California","Trinity ",6105,"CA",25070,4711,0.094,0.334,0.376,0.197,0.216,174,54800,663,"80.16%",0.187913841244515,2.18587953729557,0.00694056641404069,NA,NA
"208","California","Tulare ",6107,"CA",931722,75026,0.302,0.26,0.295,0.143,0.222,20456,94986,2196,"76.11%",0.0805240189670309,0.101946718012454,0.0219550466770131,NA,NA
"209","California","Tuolumne ",6109,"CA",109078,19064,0.096,0.284,0.42,0.2,0.125,2218,38172,797,"79.75%",0.174774014925099,0.349951410916959,0.0203340728652891,NA,NA
"210","California","Ventura ",6111,"CA",1701934,185478,0.156,0.189,0.324,0.331,0.091,40464,49275,349,"81.47%",0.108980724281905,0.028952356554367,0.0237753050353304,2070.75,821.892551008089
"211","California","Yolo ",6113,"CA",440816,38462,0.136,0.185,0.263,0.416,0.201,13192,53877,374,"81.35%",0.0872518238902399,0.122221062756343,0.0299263184639396,1088.03,405.150593274083
"212","California","Yuba ",6115,"CA",156082,14207,0.18,0.231,0.423,0.167,0.172,6840,37511,404,"81.16%",0.0910226675721736,0.240328801527402,0.0438231186171371,NA,NA
"213","Colorado","Adams ",8001,"CO",1023736,79056,0.17,0.284,0.31,0.236,0.092,40342,50384,313,"81.61%",0.0772230340634695,0.0492158134519056,0.0394066439003806,NA,NA
"214","Colorado","Alamosa ",8003,"CO",33366,3134,0.135,0.273,0.331,0.261,0.191,706,48617,682,"80.11%",0.0939279506084038,1.45708205958161,0.0211592639213571,733.6,45.4825517993457
"215","Colorado","Arapahoe ",8005,"CO",1302430,122957,0.076,0.207,0.295,0.422,0.081,148150,75469,440,"81.03%",0.0944058413887886,0.0579447647858234,0.11374891548874,934.61,1393.55453076684
"216","Colorado","Archuleta ",8007,"CO",27530,4911,0.08,0.215,0.317,0.389,0.112,214,58969,955,"79.29%",0.17838721394842,2.14199055575736,0.00777333817653469,1360.23,20.2392242488403
"217","Colorado","Baca ",8009,"CO",7170,1170,0.152,0.273,0.353,0.221,0.194,78,45777,2934,"72.78%",0.163179916317992,6.38451882845188,0.0108786610878661,2557.32,2.80371639059641
"218","Colorado","Bent ",8011,"CO",11764,1430,0.142,0.486,0.247,0.124,0.339,928,8901,2857,"73.37%",0.121557293437606,0.756630397823869,0.078884733083985,1514.83,7.76588792141693
"219","Colorado","Boulder ",8013,"CO",652156,66402,0.049,0.123,0.22,0.608,0.097,7640,88676,411,"81.14%",0.101819196633934,0.135973601408252,0.0117149884383491,891.34,731.657953194067
"220","Colorado","Chaffee ",8015,"CO",40054,6870,0.071,0.267,0.326,0.335,0.109,696,45732,990,"79.20%",0.171518450092375,1.1417586258551,0.0173765416687472,1035.73,38.6722408349666
"221","Colorado","Cheyenne ",8017,"CO",3752,518,0.099,0.364,0.338,0.2,0.126,34,17150,1406,"78.05%",0.138059701492537,4.57089552238806,0.00906183368869936,1779.93,2.10794806537336
"222","Colorado","Clear Creek ",8019,"CO",19210,2908,0.017,0.209,0.309,0.465,0.072,216,40015,640,"80.27%",0.151379489849037,2.08302967204581,0.0112441436751692,412.29,46.5934172548449
"223","Colorado","Conejos ",8021,"CO",16400,2154,0.134,0.324,0.34,0.202,0.214,154,87175,831,"79.64%",0.131341463414634,5.3155487804878,0.00939024390243902,1292.32,12.6903553299492
"224","Colorado","Costilla ",8023,"CO",7656,1433,0.215,0.238,0.356,0.191,0.252,156,26673,646,"80.23%",0.187173458725183,3.483934169279,0.0203761755485893,1231.63,6.21615257829056
"225","Colorado","Crowley ",8025,"CO",11716,1100,0.152,0.417,0.335,0.096,0.443,1252,24929,2139,"76.23%",0.0938886992147491,2.12777398429498,0.106862410378969,789.06,14.8480470433174
"226","Colorado","Custer ",8027,"CO",9908,2230,0.07,0.21,0.351,0.369,0.12,148,46635,895,"79.46%",0.225070649979814,4.70680258377069,0.0149374243035931,755.33,13.1174453550104
"227","Colorado","Delta ",8029,"CO",61906,10744,0.096,0.382,0.31,0.212,0.146,504,66664,1838,"76.98%",0.173553452007883,1.07685846283074,0.00814137563402578,1170.88,52.8713446296802
"228","Colorado","Denver ",8031,"CO",1432984,118373,0.129,0.17,0.222,0.479,0.117,140808,64542,461,"80.94%",0.0826059467516734,0.0450402795844196,0.0982620880623929,306.58,4674.09485289321
"229","Colorado","Dolores ",8033,"CO",4148,715,0.082,0.383,0.322,0.213,0.128,16,31595,2134,"76.25%",0.172372227579556,7.61692381870781,0.0038572806171649,1068.42,3.88236835701316
"230","Colorado","Douglas ",8035,"CO",685552,59988,0.02,0.122,0.279,0.579,0.026,10548,71495,515,"80.74%",0.0875032090928186,0.104288223212827,0.0153861413867949,NA,NA
"231","Colorado","Eagle ",8037,"CO",109986,9760,0.107,0.157,0.254,0.481,0.067,1718,81730,1002,"79.16%",0.0887385667266743,0.743094575673268,0.0156201698397978,NA,NA
"232","Colorado","El Paso ",8041,"CO",1427712,130191,0.063,0.202,0.356,0.379,0.099,98948,65046,752,"79.88%",0.0911885590371167,0.0455596086605702,0.0693052940649095,NA,NA
"233","Colorado","Elbert ",8039,"CO",52564,6663,0.033,0.246,0.362,0.359,0.05,710,16183,283,"81.78%",0.126759759531238,0.307872308043528,0.0135073434289628,1868.67,28.1290971653636
"234","Colorado","Fremont ",8043,"CO",96042,13935,0.097,0.398,0.323,0.182,0.165,3778,63176,806,"79.71%",0.145092771912288,0.657795547781179,0.0393369567480894,NA,NA
"235","Colorado","Garfield ",8045,"CO",119540,11655,0.122,0.285,0.292,0.3,0.084,1488,92252,1910,"76.78%",0.0974987451898946,0.771724945624895,0.0124477162456082,NA,NA
"236","Colorado","Gilpin ",8047,"CO",12242,1661,0.024,0.22,0.368,0.387,0.067,148,33671,519,"80.72%",0.135680444371835,2.75044927299461,0.0120895278549257,154.08,79.4522326064382
"237","Colorado","Grand ",8049,"CO",31050,4306,0.045,0.265,0.312,0.378,0.079,320,37794,570,"80.46%",0.138679549114332,1.21719806763285,0.0103059581320451,1887.64,16.4491110593122
"238","Colorado","Gunnison ",8051,"CO",34492,3333,0.028,0.16,0.259,0.553,0.104,246,71572,1340,"78.21%",0.0966311028644323,2.07503189145309,0.00713208860025513,3246.84,10.6232521467026
"239","Colorado","Hinsdale ",8053,"CO",1622,329,0.062,0.257,0.243,0.439,0.086,10,15992,1791,"77.07%",0.202836004932182,9.85943279901356,0.0061652281134402,1150.96,1.40925835824008
"240","Colorado","Huerfano ",8055,"CO",13778,2862,0.085,0.287,0.413,0.214,0.217,182,14572,1021,"79.10%",0.207722456089418,1.05762810277254,0.013209464363478,1595.39,8.63613285779653
"241","Colorado","Jackson ",8057,"CO",2798,451,0.124,0.296,0.411,0.168,0.134,4,52279,621,"80.34%",0.161186561829878,18.6844174410293,0.00142959256611866,1614.07,1.73350598177279
"242","Colorado","Jefferson ",8059,"CO",1160466,135714,0.056,0.206,0.297,0.441,0.07,16346,83129,414,"81.12%",0.116947846813263,0.0716341538657746,0.0140857207363249,888.79,1305.66950573251
"243","Colorado","Kiowa ",8061,"CO",2766,429,0.041,0.38,0.365,0.215,0.138,18,35124,2704,"74.36%",0.155097613882863,12.6984815618221,0.00650759219088937,1769.56,1.56310043174574
"244","Colorado","Kit Carson ",8063,"CO",14326,1907,0.115,0.377,0.318,0.189,0.126,116,52882,353,"81.45%",0.133114616780678,3.69133044813626,0.00809716599190283,2165.48,6.61562332600624
"245","Colorado","La Plata ",8067,"CO",112620,14160,0.05,0.203,0.308,0.439,0.092,688,65094,1811,"77.02%",0.125732551944592,0.577996803409696,0.0061090392470254,1722.41,65.38512897626
"246","Colorado","Lake ",8065,"CO",15648,1607,0.145,0.271,0.244,0.34,0.126,164,24823,1015,"79.11%",0.102696830265849,1.58633691206544,0.010480572597137,387.28,40.4048750258211
"247","Colorado","Larimer ",8069,"CO",701036,77143,0.042,0.192,0.302,0.463,0.105,8068,74914,290,"81.73%",0.110041424406165,0.106861844470184,0.0115086814371872,NA,NA
"248","Colorado","Las Animas ",8071,"CO",29006,4708,0.122,0.288,0.393,0.197,0.192,636,39874,2508,"75.10%",0.162311245949114,1.37468110046197,0.0219264979659381,4807.04,6.03406670217015
"249","Colorado","Lincoln ",8073,"CO",11220,1324,0.097,0.531,0.244,0.128,0.162,624,66430,888,"79.48%",0.118003565062389,5.92067736185383,0.0556149732620321,2582.56,4.34452636143981
"250","Colorado","Logan ",8075,"CO",43056,5245,0.105,0.327,0.363,0.205,0.145,1648,77891,586,"80.41%",0.121818097361576,1.80906261612783,0.0382757339279078,1849.06,23.285344986101
"251","Colorado","Mesa ",8077,"CO",306414,40055,0.099,0.273,0.354,0.274,0.144,2888,82584,2232,"76.02%",0.130721833858766,0.269517711331728,0.0094251568139837,NA,NA
"252","Colorado","Mineral ",8079,"CO",1552,317,0.032,0.193,0.376,0.399,0.093,4,51885,1494,"77.80%",0.204252577319588,33.4310567010309,0.00257731958762887,NA,NA
"253","Colorado","Moffat ",8081,"CO",26376,2973,0.091,0.404,0.335,0.171,0.123,206,42919,2531,"75.04%",0.1127161055505,1.62719896875948,0.00781013042159539,4749.64,5.55326298414196
