"","Countynames","essential_job","number_of_jobs"
"2359","Doddridge",1,18453
"500","Dodge",0,422590
"2360","Dodge",1,172716
"501","Dolores",0,57252
"2361","Dolores",1,31595
"502","Doniphan",0,90121
"2362","Doniphan",1,27557
"503","Donley",0,78999
"2363","Donley",1,35731
"504","Dooly",0,73152
"2364","Dooly",1,26555
"505","Door",0,114796
"2365","Door",1,40414
"506","Dorchester",0,212809
"2366","Dorchester",1,83755
"507","Dougherty",0,174031
"2367","Dougherty",1,64295
"508","Douglas",0,1389521
"2368","Douglas",1,617634
"509","Drew",0,141522
"2369","Drew",1,71916
"510","Dubois",0,136302
"2370","Dubois",1,26931
"511","Dubuque",0,148282
"2371","Dubuque",1,57298
"512","Duchesne",0,127908
"2372","Duchesne",1,91393
"513","Dukes",0,43797
"2373","Dukes",1,42374
"514","Dundy",0,99062
"2374","Dundy",1,45548
"515","Dunklin",0,104033
"2375","Dunklin",1,48744
"516","Dunn",0,241297
"2376","Dunn",1,141252
"517","DuPage",0,146761
"2377","DuPage",1,93877
"518","Duplin",0,84740
"2378","Duplin",1,83109
"519","Durham",0,105054
"2379","Durham",1,72183
"520","Dutchess",0,134909
"2380","Dutchess",1,81380
"521","Duval",0,254598
"2381","Duval",1,125629
"522","Dyer",0,58340
"2382","Dyer",1,60775
"523","Eagle",0,147016
"2383","Eagle",1,81730
"524","Early",0,26760
"2384","Early",1,46388
"525","East Baton Rouge",0,130138
"2385","East Baton Rouge",1,51820
"526","East Carroll",0,84780
"2386","East Carroll",1,33598
"527","East Feliciana",0,64999
"2387","East Feliciana",1,63959
"528","Eastland",0,106355
"2388","Eastland",1,58638
"529","Eaton",0,168303
"2389","Eaton",1,66237
"530","Eau Claire",0,150890
"2390","Eau Claire",1,37907
"531","Echols",0,93068
"2391","Echols",1,26607
"532","Ector",0,169496
"2392","Ector",1,86685
"533","Eddy",0,141448
"2393","Eddy",1,106319
"534","Edgar",0,133684
"2394","Edgar",1,52809
"535","Edgecombe",0,78243
"2395","Edgecombe",1,80517
"536","Edgefield",0,84256
"2396","Edgefield",1,18265
"537","Edmonson",0,44251
"2397","Edmonson",1,37443
"538","Edmunds",0,51364
"2398","Edmunds",1,33961
"539","Edwards",0,262892
"2399","Edwards",1,28201
"540","Effingham",0,184360
"2400","Effingham",1,46966
"541","El Dorado",0,173969
"2401","El Dorado",1,71043
"542","El Paso",0,253370
"2402","El Paso",1,128029
"543","Elbert",0,293211
"2403","Elbert",1,62575
"544","Elk",0,203849
"2404","Elk",1,92462
"545","Elkhart",0,127324
"2405","Elkhart",1,68214
"546","Elko",0,132308
"2406","Elko",1,54725
"547","Elliott",0,39701
"2407","Elliott",1,30137
"548","Ellis",0,289168
"2408","Ellis",1,123996
"549","Ellsworth",0,84965
"2409","Ellsworth",1,51043
"550","Elmore",0,231478
"2410","Elmore",1,123113
"551","Emanuel",0,114197
"2411","Emanuel",1,64112
"552","Emery",0,56347
"2412","Emery",1,60689
"553","Emmet",0,170788
"2413","Emmet",1,86080
"554","Emmons",0,66549
"2414","Emmons",1,20132
"555","Erath",0,67708
"2415","Erath",1,63309
"556","Erie",0,410463
"2416","Erie",1,181571
"557","Escambia",0,192233
"2417","Escambia",1,152456
"558","Esmeralda",0,50526
"2418","Esmeralda",1,14
"559","Essex",0,618322
"2419","Essex",1,269411
"560","Estill",0,99401
"2420","Estill",1,49824
"561","Etowah",0,101314
"2421","Etowah",1,33056
"562","Eureka",0,71725
"2422","Eureka",1,16493
"563","Evangeline",0,131646
"2423","Evangeline",1,76767
"564","Evans",0,78527
"2424","Evans",1,41467
"565","Fairbanks North Star Borough",0,126261
"2425","Fairbanks North Star Borough",1,84527
"566","Fairfax, Fairfax City + Falls Church,",0,147916
"2426","Fairfax, Fairfax City + Falls Church,",1,45921
"567","Fairfield",0,387944
"2427","Fairfield",1,176659
"568","Fall River",0,93094
"2428","Fall River",1,59125
"569","Fallon",0,87594
"2429","Fallon",1,32623
"570","Falls",0,86028
"2430","Falls",1,22233
"571","Fannin",0,233252
"2431","Fannin",1,91333
"572","Faribault",0,118281
"2432","Faribault",1,32034
"573","Faulk",0,90126
"2433","Faulk",1,49302
"574","Faulkner",0,137110
"2434","Faulkner",1,72777
"575","Fauquier",0,128331
"2435","Fauquier",1,32274
"576","Fayette",0,1162636
"2436","Fayette",1,540844
"577","Fentress",0,50556
"2437","Fentress",1,40824
"578","Fergus",0,119910
"2438","Fergus",1,39740
"579","Ferry",0,34690
"2439","Ferry",1,17967
"580","Fillmore",0,166808
"2440","Fillmore",1,123060
"581","Finney",0,135414
"2441","Finney",1,77692
"582","Fisher",0,33854
"2442","Fisher",1,50139
"583","Flagler",0,125789
"2443","Flagler",1,45371
"584","Flathead",0,169725
"2444","Flathead",1,65092
"585","Fleming",0,86063
"2445","Fleming",1,42618
"586","Florence",0,202769
"2446","Florence",1,121433
"587","Floyd",0,702329
"2447","Floyd",1,307389
"588","Fluvanna",0,133736
"2448","Fluvanna",1,70752
"589","Foard",0,69472
"2449","Foard",1,6466
"590","Fond du Lac",0,143324
"2450","Fond du Lac",1,40040
"591","Ford",0,226739
"2451","Ford",1,157970
"592","Forest",0,137288
"2452","Forest",1,34911
"593","Forrest",0,135050
"2453","Forrest",1,61865
"594","Forsyth",0,237418
"2454","Forsyth",1,104065
"595","Fort Bend",0,129549
"2455","Fort Bend",1,89846
"596","Foster",0,104870
"2456","Foster",1,16685
"597","Fountain",0,102190
"2457","Fountain",1,32330
"598","Franklin",0,2605276
"2458","Franklin",1,1199223
"599","Frederick",0,62247
"2459","Frederick",1,30169
"600","Frederick + Winchester,",0,131538
"2460","Frederick + Winchester,",1,62467
"601","Freeborn",0,90752
"2461","Freeborn",1,44327
"602","Freestone",0,118789
"2462","Freestone",1,53883
"603","Fremont",0,316974
"2463","Fremont",1,182773
"604","Fremont (includes Yellowstone Park)",0,82352
"2464","Fremont (includes Yellowstone Park)",1,33441
"605","Fresno",0,136405
"2465","Fresno",1,66854
"606","Frio",0,84390
"2466","Frio",1,80158
"607","Frontier",0,75815
"2467","Frontier",1,53061
"608","Fulton",0,728492
"2468","Fulton",1,398063
"609","Furnas",0,94845
"2469","Furnas",1,13502
"610","Gadsden",0,92545
"2470","Gadsden",1,96013
"611","Gage",0,161685
"2471","Gage",1,35278
"612","Gaines",0,121734
"2472","Gaines",1,69510
"613","Gallatin",0,309274
"2473","Gallatin",1,124469
"614","Gallia",0,101277
"2474","Gallia",1,78067
"615","Galveston",0,130945
"2475","Galveston",1,84428
"616","Garden",0,18245
"2476","Garden",1,5468
"617","Garfield",0,356703
"2477","Garfield",1,270406
"618","Garland",0,142340
"2478","Garland",1,64372
"619","Garrard",0,82262
"2479","Garrard",1,46348
"620","Garrett",0,51071
"2480","Garrett",1,66021
"621","Garvin",0,115459
"2481","Garvin",1,28804
"622","Garza",0,45829
"2482","Garza",1,51569
"623","Gasconade",0,81115
"2483","Gasconade",1,48995
"624","Gaston",0,136936
"2484","Gaston",1,56831
"625","Gates",0,45961
"2485","Gates",1,30060
"626","Geary",0,107695
"2486","Geary",1,49931
"627","Geauga",0,118938
"2487","Geauga",1,43573
"628","Gem",0,119002
"2488","Gem",1,31062
"629","Genesee",0,240603
"2489","Genesee",1,94222
"630","Geneva",0,49377
"2490","Geneva",1,75407
"631","Gentry",0,49328
"2491","Gentry",1,23790
"632","George",0,82437
"2492","George",1,46587
"633","Georgetown",0,98724
"2493","Georgetown",1,55684
"634","Gibson",0,140870
"2494","Gibson",1,83488
"635","Gila",0,95922
"2495","Gila",1,45972
"636","Gilchrist",0,68761
"2496","Gilchrist",1,58427
"637","Giles",0,224397
"2497","Giles",1,69742
"638","Gillespie",0,57555
"2498","Gillespie",1,45303
"639","Gilliam",0,73477
"2499","Gilliam",1,39737
"640","Gilmer",0,125911
"2500","Gilmer",1,50723
"641","Gilpin",0,27742
"2501","Gilpin",1,33671
"642","Glacier",0,130042
"2502","Glacier",1,63921
"643","Glades",0,70761
"2503","Glades",1,33181
"644","Gladwin",0,75514
"2504","Gladwin",1,42729
"645","Glascock",0,65755
"2505","Glascock",1,19
"646","Glasscock",0,46330
"2506","Glasscock",1,27349
"647","Glenn",0,97241
"2507","Glenn",1,81675
"648","Gloucester",0,190003
"2508","Gloucester",1,103357
"649","Glynn",0,138588
"2509","Glynn",1,19375
"650","Gogebic",0,79504
"2510","Gogebic",1,52484
"651","Golden Valley",0,156854
"2511","Golden Valley",1,19804
"652","Goliad",0,52820
"2512","Goliad",1,36797
"653","Gonzales",0,99473
"2513","Gonzales",1,64064
"654","Goochland",0,163552
"2514","Goochland",1,87994
"655","Goodhue",0,113118
"2515","Goodhue",1,37508
"656","Gooding",0,68658
"2516","Gooding",1,65191
"657","Gordon",0,114464
"2517","Gordon",1,43185
"658","Goshen",0,104494
"2518","Goshen",1,71901
"659","Gosper",0,102832
"2519","Gosper",1,19
"660","Gove",0,130183
"2520","Gove",1,46099
"661","Grady",0,228037
"2521","Grady",1,123522
"662","Grafton",0,150348
"2522","Grafton",1,50303
"663","Graham",0,218007
"2523","Graham",1,141341
"664","Grainger",0,102148
"2524","Grainger",1,68971
"665","Grand",0,274431
"2525","Grand",1,76407
"666","Grand Forks",0,121240
"2526","Grand Forks",1,58578
"667","Grand Isle",0,64958
"2527","Grand Isle",1,18879
"668","Grand Traverse",0,108644
"2528","Grand Traverse",1,61254
"669","Granite",0,4005
"2529","Granite",1,48318
"670","Grant",0,1255958
"2530","Grant",1,566792
"671","Granville",0,89356
"2531","Granville",1,21478
"672","Gratiot",0,121409
"2532","Gratiot",1,44025
"673","Graves",0,122681
"2533","Graves",1,45213
"674","Gray",0,162170
"2534","Gray",1,104881
"675","Grays Harbor",0,104162
"2535","Grays Harbor",1,33768
"676","Grayson",0,293481
"2536","Grayson",1,156464
"677","Greeley",0,138759
"2537","Greeley",1,85511
"678","Green",0,186729
"2538","Green",1,68566
"679","Green Lake",0,115945
"2539","Green Lake",1,53036
"680","Greenbrier",0,133716
"2540","Greenbrier",1,95201
"681","Greene",0,1254816
"2541","Greene",1,558188
"682","Greenlee",0,30030
"2542","Greenlee",1,14555
"683","Greensville + Emporia,",0,60130
"2543","Greensville + Emporia,",1,16121
"684","Greenup",0,96381
"2544","Greenup",1,38681
"685","Greenville",0,146195
"2545","Greenville",1,61020
"686","Greenwood",0,175200
"2546","Greenwood",1,58140
"687","Greer",0,52771
"2547","Greer",1,8544
"688","Gregg",0,158013
"2548","Gregg",1,100477
"689","Gregory",0,125906
"2549","Gregory",1,20296
"690","Grenada",0,96615
"2550","Grenada",1,69822
"691","Griggs",0,85474
"2551","Griggs",1,61486
"692","Grimes",0,131389
"2552","Grimes",1,54008
"693","Grundy",0,362384
"2553","Grundy",1,164930
"694","Guadalupe",0,203542
"2554","Guadalupe",1,109315
"695","Guernsey",0,109232
"2555","Guernsey",1,87433
"696","Guilford",0,144091
"2556","Guilford",1,61733
"697","Gulf",0,71490
"2557","Gulf",1,88465
"698","Gunnison",0,118862
"2558","Gunnison",1,71572
"699","Guthrie",0,104718
"2559","Guthrie",1,31676
"700","Gwinnett",0,145577
"2560","Gwinnett",1,61838
"701","Haakon",0,87659
"2561","Haakon",1,38595
"702","Habersham",0,94363
"2562","Habersham",1,25742
"703","Haines Borough",0,87910
"2563","Haines Borough",1,25995
"704","Haines Division,",0,36
"2564","Haines Division,",1,21
"705","Hale",0,132033
"2565","Hale",1,152830
"706","Halifax",0,242191
"2566","Halifax",1,120224
"707","Hall",0,311669
"2567","Hall",1,209811
"708","Hamblen",0,132786
"2568","Hamblen",1,30009
"709","Hamilton",0,809131
"2569","Hamilton",1,454078
"710","Hamlin",0,55409
"2570","Hamlin",1,26986
"711","Hampden",0,95980
"2571","Hampden",1,42422
"712","Hampshire",0,212633
"2572","Hampshire",1,109374
"713","Hampton",0,86216
"2573","Hampton",1,55527
"714","Hampton (Independent City)",0,146092
"2574","Hampton (Independent City)",1,27321
"715","Hancock",0,850195
"2575","Hancock",1,452017
"716","Hand",0,39143
"2576","Hand",1,68591
"717","Hanover",0,147075
"2577","Hanover",1,71240
"718","Hansford",0,99704
"2578","Hansford",1,63325
"719","Hanson",0,53989
"2579","Hanson",1,40791
"720","Haralson",0,105397
"2580","Haralson",1,90556
"721","Hardee",0,125437
"2581","Hardee",1,41191
"722","Hardeman",0,150690
"2582","Hardeman",1,72082
"723","Hardin",0,578179
"2583","Hardin",1,305094
"724","Harding",0,84804
"2584","Harding",1,92506
"725","Hardy",0,102675
"2585","Hardy",1,72719
"726","Harford",0,145753
"2586","Harford",1,99736
"727","Harlan",0,115177
"2587","Harlan",1,77834
"728","Harmon",0,58778
"2588","Harmon",1,6463
"729","Harnett",0,108338
"2589","Harnett",1,22101
"730","Harney",0,117593
"2590","Harney",1,24105
"731","Harper",0,82324
"2591","Harper",1,71427
"732","Harris",0,219495
"2592","Harris",1,121713
"733","Harrison",0,729065
"2593","Harrison",1,425534
"734","Hart",0,236748
"2594","Hart",1,102050
"735","Hartford",0,123902
"2595","Hartford",1,81181
"736","Hartley",0,61659
"2596","Hartley",1,17838
"737","Harvey",0,127983
"2597","Harvey",1,34357
"738","Haskell",0,195064
"2598","Haskell",1,114796
"739","Hawaii",0,78124
"2599","Hawaii",1,15954
"740","Hawkins",0,65790
"2600","Hawkins",1,31951
"741","Hayes",0,60438
"2601","Hayes",1,19208
"742","Hays",0,140570
"2602","Hays",1,77325
"743","Haywood",0,199482
"2603","Haywood",1,66053
"744","Heard",0,108338
"2604","Heard",1,51240
"745","Hemphill",0,78123
"2605","Hemphill",1,64022
"746","Hempstead",0,76536
"2606","Hempstead",1,25752
"747","Henderson",0,565811
"2607","Henderson",1,292003
"748","Hendricks",0,118274
"2608","Hendricks",1,63604
"749","Hendry",0,81169
"2609","Hendry",1,81133
"750","Hennepin",0,138027
"2610","Hennepin",1,91476
"751","Henrico",0,115825
"2611","Henrico",1,84885
"752","Henry",0,876018
"2612","Henry",1,435813
"753","Henry + Martinsville,",0,93346
"2613","Henry + Martinsville,",1,84261
"754","Herkimer",0,126463
"2614","Herkimer",1,90806
"755","Hernando",0,121641
"2615","Hernando",1,65631
"756","Hertford",0,61947
"2616","Hertford",1,29105
"757","Hettinger",0,64533
"2617","Hettinger",1,40117
"758","Hickman",0,132773
"2618","Hickman",1,32973
"759","Hickory",0,60064
"2619","Hickory",1,10764
"760","Hidalgo",0,144989
"2620","Hidalgo",1,104458
"761","Highland",0,152048
"2621","Highland",1,113286
"762","Highlands",0,124588
"2622","Highlands",1,84338
"763","Hill",0,217601
"2623","Hill",1,98444
"764","Hillsborough",0,267485
"2624","Hillsborough",1,98195
"765","Hillsdale",0,111372
"2625","Hillsdale",1,78580
"766","Hinds",0,107885
"2626","Hinds",1,97637
"767","Hinsdale",0,66474
"2627","Hinsdale",1,15992
"768","Hitchcock",0,110571
"2628","Hitchcock",1,54261
"769","Hocking",0,78070
"2629","Hocking",1,59935
"770","Hockley",0,39739
"2630","Hockley",1,89523
"771","Hodgeman",0,60122
"2631","Hodgeman",1,26236
"772","Hoke",0,90671
"2632","Hoke",1,39305
"773","Holmes",0,240560
"2633","Holmes",1,137071
"774","Holt",0,205066
"2634","Holt",1,59368
"775","Honolulu",0,154697
"2635","Honolulu",1,53279
"776","Hood",0,84973
"2636","Hood",1,60542
"777","Hood River",0,137991
"2637","Hood River",1,76054
"778","Hooker",0,30408
"2638","Hooker",1,19
"779","Hoonah-Angoon Census Area,",0,49990
"2639","Hoonah-Angoon Census Area,",1,16165
"780","Hopkins",0,211394
"2640","Hopkins",1,129098
"781","Horry",0,97681
"2641","Horry",1,71310
"782","Hot Spring",0,82701
"2642","Hot Spring",1,48446
"783","Hot Springs",0,103286
"2643","Hot Springs",1,5910
"784","Houghton",0,93513
"2644","Houghton",1,93253
"785","Houston",0,615779
"2645","Houston",1,245234
"786","Howard",0,570917
"2646","Howard",1,282661
"787","Howell",0,126901
"2647","Howell",1,70395
"788","Hubbard",0,122412
"2648","Hubbard",1,82306
"789","Hudson",0,146185
"2649","Hudson",1,34679
"790","Hudspeth",0,41498
"2650","Hudspeth",1,14692
"791","Huerfano",0,78789
"2651","Huerfano",1,14572
"792","Hughes",0,166639
"2652","Hughes",1,75735
"793","Humboldt",0,260919
"2653","Humboldt",1,130556
"794","Humphreys",0,163128
"2654","Humphreys",1,67421
"795","Hunt",0,90768
"2655","Hunt",1,57855
"796","Hunterdon",0,142799
"2656","Hunterdon",1,36898
"797","Huntingdon",0,122875
"2657","Huntingdon",1,57264
"798","Huntington",0,104484
"2658","Huntington",1,84507
"799","Huron",0,208869
"2659","Huron",1,106829
"800","Hutchinson",0,127891
"2660","Hutchinson",1,64873
"801","Hyde",0,98213
"2661","Hyde",1,62587
"802","Iberia",0,96264
"2662","Iberia",1,50644
"803","Iberville",0,94874
"2663","Iberville",1,31475
"804","Ida",0,64277
"2664","Ida",1,21399
"805","Idaho",0,107091
"2665","Idaho",1,73172
"806","Imperial",0,144837
"2666","Imperial",1,77755
"807","Independence",0,77497
"2667","Independence",1,67998
"808","Indian River",0,148846
"2668","Indian River",1,69927
"809","Indiana",0,117538
"2669","Indiana",1,61980
"810","Ingham",0,93749
"2670","Ingham",1,58955
"811","Inyo",0,108397
"2671","Inyo",1,35765
"812","Ionia",0,111320
"2672","Ionia",1,26444
"813","Iosco",0,112502
"2673","Iosco",1,38523
"814","Iowa",0,234657
"2674","Iowa",1,59886
"815","Iredell",0,135676
"2675","Iredell",1,65907
"816","Irion",0,72250
"2676","Irion",1,71992
"817","Iron",0,342685
"2677","Iron",1,196170
"818","Iroquois",0,106280
"2678","Iroquois",1,55353
"819","Irwin",0,26054
"2679","Irwin",1,35145
"820","Isabella",0,126121
"2680","Isabella",1,42403
"821","Isanti",0,106668
"2681","Isanti",1,52478
"822","Island",0,83381
"2682","Island",1,53060
"823","Isle of Wight",0,134617
"2683","Isle of Wight",1,65571
"824","Issaquena",0,14796
"2684","Issaquena",1,18
"825","Itasca",0,111297
"2685","Itasca",1,43225
"826","Itawamba",0,125885
"2686","Itawamba",1,62177
"827","Izard",0,100020
"2687","Izard",1,29723
"828","Jack",0,63984
"2688","Jack",1,33955
"829","Jackson",0,2306233
"2689","Jackson",1,1133093
"830","James City + Williamsburg,",0,99978
"2690","James City + Williamsburg,",1,12547
"831","Jasper",0,734172
"2691","Jasper",1,380739
"832","Jay",0,174851
"2692","Jay",1,57914
"833","Jeff Davis",0,164135
"2693","Jeff Davis",1,68044
"834","Jefferson",0,2480725
"2694","Jefferson",1,1344925
"835","Jefferson Davis",0,182298
"2695","Jefferson Davis",1,131057
"836","Jefferson,",0,140144
"2696","Jefferson,",1,83129
"837","Jenkins",0,37489
"2697","Jenkins",1,43383
"838","Jennings",0,115680
"2698","Jennings",1,28368
"839","Jerauld",0,22311
"2699","Jerauld",1,2332
"840","Jerome",0,98760
"2700","Jerome",1,49373
"841","Jersey",0,75778
"2701","Jersey",1,31151
"842","Jessamine",0,81809
"2702","Jessamine",1,18065
"843","Jewell",0,50880
"2703","Jewell",1,27280
"844","Jim Hogg",0,65913
"2704","Jim Hogg",1,46695
"845","Jim Wells",0,87896
"2705","Jim Wells",1,75289
"846","Jo Daviess",0,95620
"2706","Jo Daviess",1,49295
"847","Johnson",0,1181080
"2707","Johnson",1,647488
"848","Johnston",0,234030
"2708","Johnston",1,121178
"849","Jones",0,455190
"2709","Jones",1,282587
"850","Josephine",0,130652
"2710","Josephine",1,79754
"851","Juab",0,60017
"2711","Juab",1,64672
"852","Judith Basin",0,76297
"2712","Judith Basin",1,34998
"853","Juneau",0,110957
"2713","Juneau",1,86944
"854","Juneau City and Borough",0,113069
"2714","Juneau City and Borough",1,53086
"855","Juniata",0,121544
"2715","Juniata",1,44316
"856","Kalamazoo",0,128955
"2716","Kalamazoo",1,43670
"857","Kalkaska",0,103499
"2717","Kalkaska",1,64784
"858","Kanabec",0,103655
"2718","Kanabec",1,30269
"859","Kanawha",0,138678
"2719","Kanawha",1,81251
"860","Kandiyohi",0,53741
"2720","Kandiyohi",1,57117
"861","Kane",0,174551
"2721","Kane",1,90261
"862","Kankakee",0,134993
"2722","Kankakee",1,43989
"863","Karnes",0,86398
"2723","Karnes",1,66588
"864","Kauai",0,71984
"2724","Kauai",1,8606
"865","Kaufman",0,121872
"2725","Kaufman",1,67144
"866","Kay",0,81726
"2726","Kay",1,67996
"867","Kearney",0,81353
"2727","Kearney",1,24817
"868","Kearny",0,69041
"2728","Kearny",1,3096
"869","Keith",0,125135
"2729","Keith",1,27023
"870","Kemper",0,60560
"2730","Kemper",1,55339
"871","Kenai Peninsula Borough",0,144524
"2731","Kenai Peninsula Borough",1,38555
"872","Kenai-Cook Inlet Division,",0,36
"2732","Kenai-Cook Inlet Division,",1,21
"873","Kendall",0,255743
"2733","Kendall",1,119194
"874","Kenedy",0,25264
"2734","Kenedy",1,14781
"875","Kennebec",0,119708
"2735","Kennebec",1,32224
"876","Kenosha",0,124692
"2736","Kenosha",1,63721
"877","Kent",0,553670
"2737","Kent",1,291343
"878","Kenton",0,152397
"2738","Kenton",1,58250
"879","Keokuk",0,69614
"2739","Keokuk",1,22582
"880","Kern",0,105262
"2740","Kern",1,36860
"881","Kerr",0,113181
"2741","Kerr",1,57498
"882","Kershaw",0,98505
"2742","Kershaw",1,60123
"883","Ketchikan Gateway Borough,",0,133446
"2743","Ketchikan Gateway Borough,",1,50498
"884","Kewaunee",0,54484
"2744","Kewaunee",1,34769
"885","Keweenaw",0,73722
"2745","Keweenaw",1,26461
"886","Keya Paha",0,54062
"2746","Keya Paha",1,11316
"887","Kidder",0,84492
"2747","Kidder",1,12980
"888","Kimball",0,53721
"2748","Kimball",1,39848
"889","Kimble",0,108757
"2749","Kimble",1,29265
"890","King",0,193378
"2750","King",1,105007
"891","King and Queen",0,39505
"2751","King and Queen",1,17566
"892","King George",0,109000
"2752","King George",1,28602
"893","King William",0,84529
"2753","King William",1,50035
"894","Kingfisher",0,98464
"2754","Kingfisher",1,63745
"895","Kingman",0,67623
"2755","Kingman",1,61119
"896","Kings",0,279974
"2756","Kings",1,129007
"897","Kingsbury",0,106954
"2757","Kingsbury",1,58122
"898","Kinney",0,33384
"2758","Kinney",1,10229
"899","Kiowa",0,193192
"2759","Kiowa",1,95589
"900","Kit Carson",0,91360
"2760","Kit Carson",1,52882
"901","Kitsap",0,140762
"2761","Kitsap",1,46761
"902","Kittitas",0,92958
"2762","Kittitas",1,70532
"903","Kittson",0,54506
"2763","Kittson",1,12472
"904","Klamath",0,114321
"2764","Klamath",1,50439
"905","Kleberg",0,77526
"2765","Kleberg",1,55757
"906","Klickitat",0,145509
"2766","Klickitat",1,56936
"907","Knott",0,24830
"2767","Knott",1,9513
"908","Knox",0,741448
"2768","Knox",1,471009
"909","Kodiak Island Borough",0,130211
"2769","Kodiak Island Borough",1,28086
"910","Koochiching",0,103911
"2770","Koochiching",1,63300
"911","Kootenai",0,158518
"2771","Kootenai",1,90855
"912","Kosciusko",0,114881
"2772","Kosciusko",1,35432
"913","Kossuth",0,95716
"2773","Kossuth",1,51512
"914","Kusilvak Census Area,",0,32157
"2774","Kusilvak Census Area,",1,14231
"915","Kuskokwim Division,",0,36
"2775","Kuskokwim Division,",1,21
"916","La Crosse",0,118774
"2776","La Crosse",1,68862
"917","La Paz",0,67810
"2777","La Paz",1,34161
"918","La Plata",0,118915
"2778","La Plata",1,65094
"919","La Salle",0,77662
"2779","La Salle",1,55502
"920","Labette",0,127936
"2780","Labette",1,38522
"921","Lac qui Parle",0,92314
"2781","Lac qui Parle",1,38188
"922","Lackawanna",0,146961
"2782","Lackawanna",1,72074
"923","Laclede",0,71597
"2783","Laclede",1,62527
"924","Lafayette",0,493536
"2784","Lafayette",1,298725
"925","Lafourche",0,127347
"2785","Lafourche",1,104390
"926","Lagrange",0,69400
"2786","Lagrange",1,72623
"927","Lake",0,1255335
"2787","Lake",1,563314
"928","Lake and Peninsula Borough,",0,22340
"2788","Lake and Peninsula Borough,",1,41641
"929","Lake of the Woods",0,107914
"2789","Lake of the Woods",1,35823
"930","Lamar",0,409434
"2790","Lamar",1,262874
"931","Lamb",0,59142
"2791","Lamb",1,63045
"932","Lamoille",0,160356
"2792","Lamoille",1,33298
"933","LaMoure",0,73469
"2793","LaMoure",1,36391
"934","Lampasas",0,69207
"2794","Lampasas",1,43982
"935","Lancaster",0,463072
"2795","Lancaster",1,135041
"936","Lander",0,79352
"2796","Lander",1,10490
"937","Lane",0,160932
"2797","Lane",1,68488
"938","Langlade",0,99674
"2798","Langlade",1,54204
"939","Lanier",0,62218
"2799","Lanier",1,49963
"940","Lapeer",0,94313
"2800","Lapeer",1,56648
"941","LaPorte",0,117459
"2801","LaPorte",1,55476
"942","Laramie",0,124032
"2802","Laramie",1,40954
"943","Larimer",0,102686
"2803","Larimer",1,74914
"944","Larue",0,88848
"2804","Larue",1,44141
"945","Las Animas",0,115416
"2805","Las Animas",1,39874
"946","LaSalle",0,243046
"2806","LaSalle",1,116430
"947","Lassen",0,79384
"2807","Lassen",1,49875
"948","Latah",0,117202
"2808","Latah",1,57219
"949","Latimer",0,32745
"2809","Latimer",1,61895
"950","Lauderdale",0,396550
"2810","Lauderdale",1,133596
"951","Laurel",0,143371
"2811","Laurel",1,88229
"952","Laurens",0,152741
"2812","Laurens",1,43208
"953","Lavaca",0,110866
"2813","Lavaca",1,50177
"954","Lawrence",0,950016
"2814","Lawrence",1,498151
"955","Le Flore",0,78019
"2815","Le Flore",1,76438
"956","Le Sueur",0,147062
"2816","Le Sueur",1,46316
"957","Lea",0,89179
"2817","Lea",1,73825
"958","Leake",0,61262
"2818","Leake",1,50333
"959","Leavenworth",0,99491
"2819","Leavenworth",1,28551
"960","Lebanon",0,117533
"2820","Lebanon",1,70445
"961","Lee",0,1239055
"2821","Lee",1,692701
"962","Leelanau",0,113791
"2822","Leelanau",1,51669
"963","Leflore",0,118701
"2823","Leflore",1,105470
"964","Lehigh",0,137632
"2824","Lehigh",1,13279
"965","Lemhi",0,84063
"2825","Lemhi",1,74440
"966","Lenawee",0,115326
"2826","Lenawee",1,84320
"967","Lenoir",0,120972
"2827","Lenoir",1,82491
"968","Leon",0,253658
"2828","Leon",1,131728
"969","Leslie",0,67813
"2829","Leslie",1,17
"970","Letcher",0,75669
"2830","Letcher",1,25056
"971","Levy",0,122299
"2831","Levy",1,73449
"972","Lewis",0,547489
"2832","Lewis",1,313135
"973","Lewis and Clark",0,127717
"2833","Lewis and Clark",1,71711
"974","Lexington",0,110692
"2834","Lexington",1,53497
"975","Liberty",0,291687
"2835","Liberty",1,120849
"976","Licking",0,160503
"2836","Licking",1,96945
"977","Limestone",0,225018
"2837","Limestone",1,154642
"978","Lincoln",0,2208464
"2838","Lincoln",1,1074104
"979","Linn",0,396910
"2839","Linn",1,186718
"980","Lipscomb",0,38889
"2840","Lipscomb",1,33575
"981","Litchfield",0,139270
"2841","Litchfield",1,16026
"982","Little River",0,66602
"2842","Little River",1,47326
"983","Live Oak",0,89644
"2843","Live Oak",1,67912
"984","Livingston",0,749382
"2844","Livingston",1,313091
"985","Llano",0,162717
"2845","Llano",1,53650
"986","Logan",0,1014864
"2846","Logan",1,450517
"987","Long",0,26474
"2847","Long",1,40285
"988","Lonoke",0,108453
"2848","Lonoke",1,59830
"989","Lorain",0,119388
"2849","Lorain",1,59652
"990","Los Alamos",0,89323
"2850","Los Alamos",1,26778
"991","Los Angeles",0,153994
"2851","Los Angeles",1,76083
"992","Loudon",0,128333
"2852","Loudon",1,48462
"993","Loudoun",0,117156
"2853","Loudoun",1,49473
"994","Louisa",0,221613
"2854","Louisa",1,40374
"995","Loup",0,52376
"2855","Loup",1,53315
"996","Love",0,75583
"2856","Love",1,19165
